User-agent: *
Allow: /

# Internal / operator surfaces — defense-in-depth only.
# robots is NOT a security control: these routes still require page-level
# noindex / auth in a later slice (2.18C/2.18D). Do not rely on Disallow alone.
Disallow: /studio
Disallow: /proof-studio
Disallow: /founder
Disallow: /os-source
Disallow: /os-map
Disallow: /admin
Disallow: /admin/members
Disallow: /admin/sources
Disallow: /admin/operators
Disallow: /admin/content
Disallow: /admin/modules
Disallow: /admin/broadcast
Disallow: /admin/audit
Disallow: /admin/support
Disallow: /admin/settings

# Public render assets (favicon, og image, fonts, JS/CSS) stay crawlable.
Sitemap: https://thesyndicate.money/sitemap.xml
